ID;Gruppe;Typ;Bezeichnung;Beschreibung
2000;RADIO;string[];bupUhfFreq;Manuel UHF Freqs for BUP Radio
2001;RADIO;string;bupUhfFreqCh1;Manuel UHF Freqs for BUP Radio Channel1
2002;RADIO;string;bupUhfFreqCh2;Manuel UHF Freqs for BUP Radio Channel2
2003;RADIO;string;bupUhfFreqCh3;Manuel UHF Freqs for BUP Radio Channel3
2004;RADIO;string;bupUhfFreqCh4;Manuel UHF Freqs for BUP Radio Channel4
2005;RADIO;string;bupUhfFreqCh5;Manuel UHF Freqs for BUP Radio Channel5
2006;RADIO;string;bupUhfFreqCh6;Manuel UHF Freqs for BUP Radio Channel6
2007;RADIO;string;bupUhfFreqCh7;Manuel UHF Freqs for BUP Radio Channel7
2008;RADIO;string;bupUhfFreqCh8;Manuel UHF Freqs for BUP Radio Channel8
2009;RADIO;string;bupUhfFreqCh9;Manuel UHF Freqs for BUP Radio Channel9
2010;RADIO;string;bupUhfFreqCh10;Manuel UHF Freqs for BUP Radio Channel10
2011;RADIO;string;bupUhfFreqCh11;Manuel UHF Freqs for BUP Radio Channel11
2012;RADIO;string;bupUhfFreqCh12;Manuel UHF Freqs for BUP Radio Channel12
2013;RADIO;string;bupUhfFreqCh13;Manuel UHF Freqs for BUP Radio Channel13
2014;RADIO;string;bupUhfFreqCh14;Manuel UHF Freqs for BUP Radio Channel14
2015;RADIO;string;bupUhfFreqCh15;Manuel UHF Freqs for BUP Radio Channel15
2016;RADIO;string;bupUhfFreqCh16;Manuel UHF Freqs for BUP Radio Channel16
2017;RADIO;string;bupUhfFreqCh17;Manuel UHF Freqs for BUP Radio Channel17
2018;RADIO;string;bupUhfFreqCh18;Manuel UHF Freqs for BUP Radio Channel18
2019;RADIO;string;bupUhfFreqCh19;Manuel UHF Freqs for BUP Radio Channel19
2020;RADIO;string;bupUhfFreqCh20;Manuel UHF Freqs for BUP Radio Channel20
5000;DCSCommon;string;DCSBIOSVer;Version of DCSBIOS
5010;DCS_GFS;int;SpeedbrakeLeft;Position of left speedbrake
5020;DCS_GFS;int;SpeedbrakeRight;Position of right speedbrake
5030;DCS_GFS;bool;Flaps_Warn;Flaps overspeed warning light
5031;DCS_GFS;bool;Flaps_Half;Flaps Half indicator light
5032;DCS_GFS;bool;Flaps_Full;Flaps Full indicator light
5043;DCS_Indexer;bool;Lock;Lock indexer light
5044;DCS_Indexer;bool;Shoot;Shoot indexer light
5060;DCS_Indexer;bool;Shoot_Strobe;Shoot indexer light is blinking
5061;DCS_Indexer;bool;AA_Mode;F18 AA Mode indicator light
5062;DCS_Indexer;bool;AG_Mode;F18 AG Mode indicator light
5063;DCS_Caution;bool;DISCH;F18 Fire extiguisher discharge indicator light
5064;DCS_Caution;bool;MC_Ready;F18 Fire extiguisher ready indicator light
5065;DCS_Caution;bool;Eng_Fire_Right;Right engine fire warning light (Left is on ID 1506)
5066;DCS_Caution;bool;APU_Fire;APU fire warning light
5067;DCS_Caution;bool;Spin;Spin warning light
;DCS_Caution;bool;APU;APU warning light
;DCS_Caution;bool;Gen_L;Generator left failure warning light
;DCS_Caution;bool;Gen_R;Generator right failure warning light
